"Authorization issues
 Settings XML should not be displayed
 build 23-Apr-2026 15:21:44 [WARNING] Could not transfer metadata gov.gsa.cnxs.bom:env:02.00.000.167-SNAPSHOT/maven-metadata.xml from/to conexus-feature-repo (${bamboo.inject.mavenFeatureRepositoryUrl}): Cannot access ${bamboo.inject.mavenFeatureRepositoryUrl} with type default using the available connector factories: BasicRepositoryConnectorFactory
 build 23-Apr-2026 15:21:45 [WARNING] Could not transfer metadata gov.gsa.cnxs.bom:env-base:02.00.000.167-SNAPSHOT/maven-metadata.xml from/to conexus-feature-repo (${bamboo.inject.mavenFeatureRepositoryUrl}): Cannot access ${bamboo.inject.mavenFeatureRepositoryUrl} with type default using the available connector factories: BasicRepositoryConnectorFactory
 build 23-Apr-2026 15:23:04 [WARNING] Could not transfer metadata gov.gsa.cnxs.bom:env-base:02.00.000.167-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
build	26-Apr-2026 17:15:02	Progress (1): 34/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 34/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 34/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 35/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 36/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 37/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 38/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 39/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 40/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 40/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 40/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 40/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 40/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 40/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 40/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 40/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 40/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 40/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 40/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 40/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 40/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 40/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 40/40 MB
build	26-Apr-2026 17:15:02	Progress (1): 40 MB   
build	26-Apr-2026 17:15:03	                   
build	26-Apr-2026 17:15:03	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/reporting-war/02.00.000.116-SNAPSHOT/reporting-war-02.00.000.116-20260426.221437-8926.war (40 MB at 21 MB/s)
build	26-Apr-2026 17:15:03	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/reporting-war/maven-metadata.xml
build	26-Apr-2026 17:15:03	Progress (1): 914 B
build	26-Apr-2026 17:15:03	                   
build	26-Apr-2026 17:15:03	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/reporting-war/maven-metadata.xml (914 B at 131 kB/s)
build	26-Apr-2026 17:15:03	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/reporting-war/02.00.000.116-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:15:03	Progress (1): 818 B
build	26-Apr-2026 17:15:03	                   
build	26-Apr-2026 17:15:03	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/reporting-war/02.00.000.116-SNAPSHOT/maven-metadata.xml (818 B at 5.9 kB/s)
build	26-Apr-2026 17:15:03	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/reporting-war/maven-metadata.xml
build	26-Apr-2026 17:15:03	Progress (1): 914 B
build	26-Apr-2026 17:15:03	                   
build	26-Apr-2026 17:15:03	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/reporting-war/maven-metadata.xml (914 B at 6.2 kB/s)
build	26-Apr-2026 17:15:03	[INFO] 
build	26-Apr-2026 17:15:03	[INFO] -------< gov.gsa.cnxs.reporting.test:reporting-integration-test >-------
build	26-Apr-2026 17:15:03	[INFO] Building Conexus Integration System Test 02.00.000.116-SNAPSHOT    [4/4]
build	26-Apr-2026 17:15:03	[INFO]   from integration/pom.xml
build	26-Apr-2026 17:15:03	[INFO] --------------------------------[ jar ]---------------------------------
build	26-Apr-2026 17:15:03	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-test-api/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:15:03	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-test-api/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:15:03	Progress (1): 1.0 kB
build	26-Apr-2026 17:15:03	Progress (2): 1.0 kB | 1.0 kB
build	26-Apr-2026 17:15:03	                             
build	26-Apr-2026 17:15:03	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-test-api/02.00.000.173-SNAPSHOT/maven-metadata.xml (1.0 kB at 115 kB/s)
build	26-Apr-2026 17:15:03	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-test-api/02.00.000.173-SNAPSHOT/maven-metadata.xml (1.0 kB at 115 kB/s)
build	26-Apr-2026 17:15:03	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-test-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:15:03	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-test-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:15:03	Progress (1): 641 B
build	26-Apr-2026 17:15:03	Progress (2): 641 B | 641 B
build	26-Apr-2026 17:15:03	                           
build	26-Apr-2026 17:15:03	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-test-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml (641 B at 80 kB/s)
build	26-Apr-2026 17:15:03	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-test-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml (641 B at 80 kB/s)
build	26-Apr-2026 17:15:04	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-integration/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:15:04	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-integration/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:15:04	Progress (1): 1.0 kB
build	26-Apr-2026 17:15:04	Progress (2): 1.0 kB | 1.0 kB
build	26-Apr-2026 17:15:04	                             
build	26-Apr-2026 17:15:04	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-integration/02.00.000.173-SNAPSHOT/maven-metadata.xml (1.0 kB at 116 kB/s)
build	26-Apr-2026 17:15:04	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-integration/02.00.000.173-SNAPSHOT/maven-metadata.xml (1.0 kB at 116 kB/s)
build	26-Apr-2026 17:15:04	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-test-ear/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:15:04	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-test-ear/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:15:04	Progress (1): 816 B
build	26-Apr-2026 17:15:04	                   
build	26-Apr-2026 17:15:04	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-test-ear/02.00.000.173-SNAPSHOT/maven-metadata.xml (816 B at 91 kB/s)
build	26-Apr-2026 17:15:04	Progress (1): 816 B
build	26-Apr-2026 17:15:04	                   
build	26-Apr-2026 17:15:04	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-test-ear/02.00.000.173-SNAPSHOT/maven-metadata.xml (816 B at 91 kB/s)
build	26-Apr-2026 17:15:04	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-ear/02.00.000.216-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:15:04	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/task/task-ear/02.00.000.216-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:15:04	Progress (1): 808 B
build	26-Apr-2026 17:15:04	Progress (2): 808 B | 808 B
build	26-Apr-2026 17:15:04	                           
build	26-Apr-2026 17:15:04	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/task/task-ear/02.00.000.216-SNAPSHOT/maven-metadata.xml (808 B at 115 kB/s)
build	26-Apr-2026 17:15:04	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/task-ear/02.00.000.216-SNAPSHOT/maven-metadata.xml (808 B at 115 kB/s)
build	26-Apr-2026 17:15:04	[INFO] 
build	26-Apr-2026 17:15:04	[INFO] --- resources:3.3.1:resources (default-resources) @ reporting-integration-test ---
build	26-Apr-2026 17:15:04	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/integration/src/main/resources
build	26-Apr-2026 17:15:04	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/integration/src/main/java
build	26-Apr-2026 17:15:04	[INFO] 
build	26-Apr-2026 17:15:04	[INFO] --- compiler:3.13.0:compile (default-compile) @ reporting-integration-test ---
build	26-Apr-2026 17:15:04	[INFO] No sources to compile
build	26-Apr-2026 17:15:04	[INFO] 
build	26-Apr-2026 17:15:04	[INFO] --- resources:3.3.1:testResources (default-testResources) @ reporting-integration-test ---
build	26-Apr-2026 17:15:04	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/integration/src/test/resources
build	26-Apr-2026 17:15:04	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/integration/src/test/resources
build	26-Apr-2026 17:15:04	[INFO] Copying 0 resource from src/test/java to target/test-classes
build	26-Apr-2026 17:15:04	[INFO] 
build	26-Apr-2026 17:15:04	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ reporting-integration-test ---
build	26-Apr-2026 17:15:04	[INFO] Recompiling the module because of changed dependency.
build	26-Apr-2026 17:15:04	[INFO] Compiling 12 source files with javac [debug deprecation target 17] to target/test-classes
build	26-Apr-2026 17:15:04	[INFO] 
build	26-Apr-2026 17:15:04	[INFO] --- surefire:3.5.2:test (default-test) @ reporting-integration-test ---
build	26-Apr-2026 17:15:04	[INFO] Tests are skipped.
build	26-Apr-2026 17:15:04	[INFO] 
build	26-Apr-2026 17:15:04	[INFO] --- jar:3.4.1:jar (default-jar) @ reporting-integration-test ---
build	26-Apr-2026 17:15:04	[WARNING] JAR will be empty - no content was marked for inclusion!
build	26-Apr-2026 17:15:04	[INFO] 
build	26-Apr-2026 17:15:04	[INFO] --- jar:3.4.1:test-jar (default) @ reporting-integration-test ---
build	26-Apr-2026 17:15:04	[INFO] Building jar: /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/integration/target/reporting-integration-test-02.00.000.116-SNAPSHOT-tests.jar
build	26-Apr-2026 17:15:04	[INFO] 
build	26-Apr-2026 17:15:04	[INFO] --- install:3.1.3:install (default-install) @ reporting-integration-test ---
build	26-Apr-2026 17:15:04	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/integration/pom.xml to /root/.m2/repository/gov/gsa/cnxs/reporting/test/reporting-integration-test/02.00.000.116-SNAPSHOT/reporting-integration-test-02.00.000.116-SNAPSHOT.pom
build	26-Apr-2026 17:15:04	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/integration/target/reporting-integration-test-02.00.000.116-SNAPSHOT.jar to /root/.m2/repository/gov/gsa/cnxs/reporting/test/reporting-integration-test/02.00.000.116-SNAPSHOT/reporting-integration-test-02.00.000.116-SNAPSHOT.jar
build	26-Apr-2026 17:15:04	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-4/xml-data/build-dir/BT-REP-JOB1/integration/target/reporting-integration-test-02.00.000.116-SNAPSHOT-tests.jar to /root/.m2/repository/gov/gsa/cnxs/reporting/test/reporting-integration-test/02.00.000.116-SNAPSHOT/reporting-integration-test-02.00.000.116-SNAPSHOT-tests.jar
build	26-Apr-2026 17:15:05	[INFO] 
build	26-Apr-2026 17:15:05	[INFO] --- deploy:3.1.3:deploy (default-deploy) @ reporting-integration-test ---
build	26-Apr-2026 17:15:05	[INFO] Using alternate deployment repository artifactory::https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/
build	26-Apr-2026 17:15:05	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/test/reporting-integration-test/02.00.000.116-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:15:05	Progress (1): 1.1 kB
build	26-Apr-2026 17:15:05	                    
build	26-Apr-2026 17:15:05	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/test/reporting-integration-test/02.00.000.116-SNAPSHOT/maven-metadata.xml (1.1 kB at 132 kB/s)
build	26-Apr-2026 17:15:05	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/test/reporting-integration-test/02.00.000.116-SNAPSHOT/reporting-integration-test-02.00.000.116-20260426.221437-8926.pom
build	26-Apr-2026 17:15:05	Progress (1): 18 kB
build	26-Apr-2026 17:15:05	                   
build	26-Apr-2026 17:15:05	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/test/reporting-integration-test/02.00.000.116-SNAPSHOT/reporting-integration-test-02.00.000.116-20260426.221437-8926.pom (18 kB at 119 kB/s)
build	26-Apr-2026 17:15:05	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/test/reporting-integration-test/02.00.000.116-SNAPSHOT/reporting-integration-test-02.00.000.116-20260426.221437-8926.jar
build	26-Apr-2026 17:15:05	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/test/reporting-integration-test/02.00.000.116-SNAPSHOT/reporting-integration-test-02.00.000.116-20260426.221437-8926-tests.jar
build	26-Apr-2026 17:15:05	Progress (1): 33/52 kB
build	26-Apr-2026 17:15:05	Progress (2): 33/52 kB | 3.8 kB
build	26-Apr-2026 17:15:05	Progress (2): 52 kB | 3.8 kB   
build	26-Apr-2026 17:15:05	                            
build	26-Apr-2026 17:15:05	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/test/reporting-integration-test/02.00.000.116-SNAPSHOT/reporting-integration-test-02.00.000.116-20260426.221437-8926.jar (3.8 kB at 25 kB/s)
build	26-Apr-2026 17:15:05	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/reporting/test/reporting-integration-test/02.00.000.116-SNAPSHOT/reporting-integration-test-02.00.000.116-20260426.221437-8926-tests.jar (52 kB at 313 kB/s)
