"Authorization issues
 Settings XML should not be displayed
 build 23-Apr-2026 14:52:02 [WARNING] Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
 build 23-Apr-2026 14:52:02 [WARNING] gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml failed to transfer from https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/ during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of ArtifactoryPluginRepos has elapsed or updates are forced. Original error: Could not transfer metadata gov.gsa.cnxs.domain:domain:02.00.000.173-SNAPSHOT/maven-metadata.xml from/to ArtifactoryPluginRepos (https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/): status code: 401, reason phrase: Unauthorized (401)
build	26-Apr-2026 17:11:55	Progress (1): 13/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 14/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 15/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 16/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 17/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18/18 MB
build	26-Apr-2026 17:11:55	Progress (1): 18 MB   
build	26-Apr-2026 17:11:56	                   
build	26-Apr-2026 17:11:56	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-ear/02.00.000.216-SNAPSHOT/task-test-ear-02.00.000.216-20260426.221144-8926.ear (18 MB at 22 MB/s)
build	26-Apr-2026 17:11:56	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-ear/maven-metadata.xml
build	26-Apr-2026 17:11:56	Progress (1): 914 B
build	26-Apr-2026 17:11:56	                   
build	26-Apr-2026 17:11:56	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-ear/maven-metadata.xml (914 B at 70 kB/s)
build	26-Apr-2026 17:11:56	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-ear/02.00.000.216-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:56	Progress (1): 818 B
build	26-Apr-2026 17:11:56	                   
build	26-Apr-2026 17:11:56	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-ear/02.00.000.216-SNAPSHOT/maven-metadata.xml (818 B at 5.6 kB/s)
build	26-Apr-2026 17:11:56	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-ear/maven-metadata.xml
build	26-Apr-2026 17:11:56	Progress (1): 914 B
build	26-Apr-2026 17:11:56	                   
build	26-Apr-2026 17:11:56	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-test-ear/maven-metadata.xml (914 B at 4.3 kB/s)
build	26-Apr-2026 17:11:56	[INFO] 
build	26-Apr-2026 17:11:56	[INFO] --------------< gov.gsa.cnxs.task.test:task-system-test >---------------
build	26-Apr-2026 17:11:56	[INFO] Building Task System Test 02.00.000.216-SNAPSHOT                   [9/9]
build	26-Apr-2026 17:11:56	[INFO]   from integration/pom.xml
build	26-Apr-2026 17:11:56	[INFO] --------------------------------[ jar ]---------------------------------
build	26-Apr-2026 17:11:56	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/common/common-test-utils/02.00.000.161-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:56	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/common/common-test-utils/02.00.000.161-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:56	Progress (1): 1.0 kB
build	26-Apr-2026 17:11:56	                    
build	26-Apr-2026 17:11:56	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/common/common-test-utils/02.00.000.161-SNAPSHOT/maven-metadata.xml (1.0 kB at 148 kB/s)
build	26-Apr-2026 17:11:56	Progress (1): 1.0 kB
build	26-Apr-2026 17:11:56	                    
build	26-Apr-2026 17:11:56	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/common/common-test-utils/02.00.000.161-SNAPSHOT/maven-metadata.xml (1.0 kB at 115 kB/s)
build	26-Apr-2026 17:11:57	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-test-api/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:57	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-test-api/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:57	Progress (1): 1.0 kB
build	26-Apr-2026 17:11:57	                    
build	26-Apr-2026 17:11:57	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-test-api/02.00.000.173-SNAPSHOT/maven-metadata.xml (1.0 kB at 130 kB/s)
build	26-Apr-2026 17:11:57	Progress (1): 1.0 kB
build	26-Apr-2026 17:11:57	                    
build	26-Apr-2026 17:11:57	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-test-api/02.00.000.173-SNAPSHOT/maven-metadata.xml (1.0 kB at 104 kB/s)
build	26-Apr-2026 17:11:57	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-test-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:57	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-test-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:57	Progress (1): 641 B
build	26-Apr-2026 17:11:57	Progress (2): 641 B | 641 B
build	26-Apr-2026 17:11:57	                           
build	26-Apr-2026 17:11:57	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-test-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml (641 B at 92 kB/s)
build	26-Apr-2026 17:11:57	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-test-aggregator/02.00.000.173-SNAPSHOT/maven-metadata.xml (641 B at 92 kB/s)
build	26-Apr-2026 17:11:57	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-integration/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:57	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-integration/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:57	Progress (1): 1.0 kB
build	26-Apr-2026 17:11:57	Progress (2): 1.0 kB | 1.0 kB
build	26-Apr-2026 17:11:57	                             
build	26-Apr-2026 17:11:57	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-integration/02.00.000.173-SNAPSHOT/maven-metadata.xml (1.0 kB at 149 kB/s)
build	26-Apr-2026 17:11:57	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-integration/02.00.000.173-SNAPSHOT/maven-metadata.xml (1.0 kB at 130 kB/s)
build	26-Apr-2026 17:11:57	Downloading from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-test-ear/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:57	Downloading from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-test-ear/02.00.000.173-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:57	Progress (1): 816 B
build	26-Apr-2026 17:11:57	Progress (2): 816 B | 816 B
build	26-Apr-2026 17:11:57	                           
build	26-Apr-2026 17:11:57	Downloaded from conexus-snapshot-local: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/domain/test/domain-test-ear/02.00.000.173-SNAPSHOT/maven-metadata.xml (816 B at 102 kB/s)
build	26-Apr-2026 17:11:57	Downloaded from ArtifactoryPluginRepos: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-plugin-repository/gov/gsa/cnxs/domain/test/domain-test-ear/02.00.000.173-SNAPSHOT/maven-metadata.xml (816 B at 102 kB/s)
build	26-Apr-2026 17:11:57	[INFO] 
build	26-Apr-2026 17:11:57	[INFO] --- resources:3.3.1:resources (default-resources) @ task-system-test ---
build	26-Apr-2026 17:11:57	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/integration/src/main/resources
build	26-Apr-2026 17:11:57	[INFO] skip non existing resourceDirectory /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/integration/src/main/java
build	26-Apr-2026 17:11:57	[INFO] 
build	26-Apr-2026 17:11:57	[INFO] --- compiler:3.13.0:compile (default-compile) @ task-system-test ---
build	26-Apr-2026 17:11:57	[INFO] No sources to compile
build	26-Apr-2026 17:11:57	[INFO] 
build	26-Apr-2026 17:11:57	[INFO] --- resources:3.3.1:testResources (default-testResources) @ task-system-test ---
build	26-Apr-2026 17:11:57	[INFO] Copying 1 resource from src/test/resources to target/test-classes
build	26-Apr-2026 17:11:57	[INFO] Copying 0 resource from src/test/resources to target/test-classes
build	26-Apr-2026 17:11:57	[INFO] Copying 0 resource from src/test/java to target/test-classes
build	26-Apr-2026 17:11:57	[INFO] 
build	26-Apr-2026 17:11:57	[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ task-system-test ---
build	26-Apr-2026 17:11:57	[INFO] Nothing to compile - all classes are up to date.
build	26-Apr-2026 17:11:57	[INFO] 
build	26-Apr-2026 17:11:57	[INFO] --- surefire:3.5.2:test (default-test) @ task-system-test ---
build	26-Apr-2026 17:11:57	[INFO] Tests are skipped.
build	26-Apr-2026 17:11:57	[INFO] 
build	26-Apr-2026 17:11:57	[INFO] --- jar:3.4.1:jar (default-jar) @ task-system-test ---
build	26-Apr-2026 17:11:57	[WARNING] JAR will be empty - no content was marked for inclusion!
build	26-Apr-2026 17:11:57	[INFO] 
build	26-Apr-2026 17:11:57	[INFO] --- jar:3.4.1:test-jar (default) @ task-system-test ---
build	26-Apr-2026 17:11:57	[INFO] 
build	26-Apr-2026 17:11:57	[INFO] --- install:3.1.3:install (default-install) @ task-system-test ---
build	26-Apr-2026 17:11:57	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/integration/pom.xml to /root/.m2/repository/gov/gsa/cnxs/task/test/task-system-test/02.00.000.216-SNAPSHOT/task-system-test-02.00.000.216-SNAPSHOT.pom
build	26-Apr-2026 17:11:57	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/integration/target/task-system-test-02.00.000.216-SNAPSHOT.jar to /root/.m2/repository/gov/gsa/cnxs/task/test/task-system-test/02.00.000.216-SNAPSHOT/task-system-test-02.00.000.216-SNAPSHOT.jar
build	26-Apr-2026 17:11:57	[INFO] Installing /cache/bamboo/ip-10-56-112-35.ec2.internal-ba-6/xml-data/build-dir/BT-TASK-JOB1/integration/target/task-system-test-02.00.000.216-SNAPSHOT-tests.jar to /root/.m2/repository/gov/gsa/cnxs/task/test/task-system-test/02.00.000.216-SNAPSHOT/task-system-test-02.00.000.216-SNAPSHOT-tests.jar
build	26-Apr-2026 17:11:57	[INFO] 
build	26-Apr-2026 17:11:57	[INFO] --- deploy:3.1.3:deploy (default-deploy) @ task-system-test ---
build	26-Apr-2026 17:11:57	[INFO] Using alternate deployment repository artifactory::https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/
build	26-Apr-2026 17:11:57	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-system-test/02.00.000.216-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:57	Progress (1): 1.0 kB
build	26-Apr-2026 17:11:57	                    
build	26-Apr-2026 17:11:57	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-system-test/02.00.000.216-SNAPSHOT/maven-metadata.xml (1.0 kB at 75 kB/s)
build	26-Apr-2026 17:11:57	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-system-test/02.00.000.216-SNAPSHOT/task-system-test-02.00.000.216-20260426.221144-8926.pom
build	26-Apr-2026 17:11:57	Progress (1): 15 kB
build	26-Apr-2026 17:11:57	                   
build	26-Apr-2026 17:11:57	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-system-test/02.00.000.216-SNAPSHOT/task-system-test-02.00.000.216-20260426.221144-8926.pom (15 kB at 103 kB/s)
build	26-Apr-2026 17:11:57	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-system-test/02.00.000.216-SNAPSHOT/task-system-test-02.00.000.216-20260426.221144-8926.jar
build	26-Apr-2026 17:11:57	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-system-test/02.00.000.216-SNAPSHOT/task-system-test-02.00.000.216-20260426.221144-8926-tests.jar
build	26-Apr-2026 17:11:57	Progress (1): 3.5 kB
build	26-Apr-2026 17:11:57	Progress (2): 3.5 kB | 32 kB
build	26-Apr-2026 17:11:57	                            
build	26-Apr-2026 17:11:57	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-system-test/02.00.000.216-SNAPSHOT/task-system-test-02.00.000.216-20260426.221144-8926.jar (3.5 kB at 24 kB/s)
build	26-Apr-2026 17:11:57	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-system-test/02.00.000.216-SNAPSHOT/task-system-test-02.00.000.216-20260426.221144-8926-tests.jar (32 kB at 160 kB/s)
build	26-Apr-2026 17:11:57	Downloading from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-system-test/maven-metadata.xml
build	26-Apr-2026 17:11:57	Progress (1): 917 B
build	26-Apr-2026 17:11:57	                   
build	26-Apr-2026 17:11:57	Downloaded from artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-system-test/maven-metadata.xml (917 B at 153 kB/s)
build	26-Apr-2026 17:11:57	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-system-test/02.00.000.216-SNAPSHOT/maven-metadata.xml
build	26-Apr-2026 17:11:57	Progress (1): 1.0 kB
build	26-Apr-2026 17:11:57	                    
build	26-Apr-2026 17:11:57	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-system-test/02.00.000.216-SNAPSHOT/maven-metadata.xml (1.0 kB at 6.7 kB/s)
build	26-Apr-2026 17:11:57	Uploading to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-system-test/maven-metadata.xml
build	26-Apr-2026 17:11:57	Progress (1): 917 B
build	26-Apr-2026 17:11:57	                   
build	26-Apr-2026 17:11:57	Uploaded to artifactory: https://artifactory.mgmt.cnxs.vpcaas.fcs.gsa.gov/artifactory/conexus-snapshot-local/gov/gsa/cnxs/task/test/task-system-test/maven-metadata.xml (917 B at 6.0 kB/s)
build	26-Apr-2026 17:11:57	[INFO] ------------------------------------------------------------------------
build	26-Apr-2026 17:11:57	[INFO] Reactor Summary for Conexus Task Aggregator 02.00.000.216-SNAPSHOT:
build	26-Apr-2026 17:11:57	[INFO] 
build	26-Apr-2026 17:11:57	[INFO] Conexus Task Aggregator ............................ SUCCESS [  0.760 s]
build	26-Apr-2026 17:11:57	[INFO] task-api ........................................... SUCCESS [  2.809 s]
build	26-Apr-2026 17:11:57	[INFO] task-core .......................................... SUCCESS [  0.920 s]
